Original_Index,date_time,date,common_name,scientific_name,group_size,latitude,longitude,ssha
0,2024/12/28 11:33:07,2024-12-28,Fin whale,Balaenoptera physalus,4,37.14515,-74.54101,0.1380626286368447
5,2024/12/28 11:34:14,2024-12-28,Fin whale,Balaenoptera physalus,4,37.16355,-74.54586,0.1380626286368447
50,2025/01/24 14:13:04,2025-01-24,Humpback whale,Megaptera novaeangliae,1,37.82607,-74.11353,0.16615638939819985
53,2025/01/25 09:28:37,2025-01-25,Fin whale,Balaenoptera physalus,1,36.83639,-74.64515,0.174818954223847
54,2025/01/25 09:29:29,2025-01-25,Fin whale,Balaenoptera physalus,1,36.81318,-74.64325,0.174818954223847
59,2025/01/24 14:59:06,2025-01-24,Humpback whale,Megaptera novaeangliae,2,37.6423,-74.21067,0.16615638939819985
60,2025/01/24 15:00:03,2025-01-24,Humpback whale,Megaptera novaeangliae,2,37.66146,-74.20249,0.16615638939819985
61,2025/01/24 15:02:01,2025-01-24,Humpback whale,Megaptera novaeangliae,2,37.65032,-74.23256,0.16615638939819985
62,2025/01/24 15:16:13,2025-01-24,Humpback whale,Megaptera novaeangliae,2,37.6282,-74.21781,0.16615638939819985
109,2025/01/25 12:06:03,2025-01-25,Humpback whale,Megaptera novaeangliae,2,37.00146,-74.65873,0.17139479047802741
112,2025/01/25 12:06:45,2025-01-25,Humpback whale,Megaptera novaeangliae,2,37.01329,-74.64159,0.17139479047802741
113,2025/01/25 12:07:47,2025-01-25,Fin whale,Balaenoptera physalus,2,37.00016,-74.63312,0.17139479047802741
114,2025/01/25 12:34:25,2025-01-25,Fin whale,Balaenoptera physalus,1,37.10707,-74.55015,0.17139479047802741
115,2025/01/25 12:35:08,2025-01-25,Humpback whale,Megaptera novaeangliae,2,37.12296,-74.53705,0.17139479047802741
116,2025/01/25 12:35:38,2025-01-25,Humpback whale,Megaptera novaeangliae,2,37.13241,-74.54776,0.17139479047802741
51,2025/01/27 11:10:48,2025-01-27,Sperm whale,Physeter macrocephalus,1,38.22844,-73.81536,0.1909739067552265
52,2025/01/27 11:13:43,2025-01-27,Sperm whale,Physeter macrocephalus,1,38.24422,-73.80962,0.1909739067552265
55,2025/01/27 09:23:52,2025-01-27,Fin whale,Balaenoptera physalus,1,38.12404,-73.76578,0.1909739067552265
56,2025/01/27 09:28:09,2025-01-27,Fin whale,Balaenoptera physalus,1,38.18463,-73.89057,0.1909739067552265
57,2025/01/27 09:30:20,2025-01-27,Fin whale,Balaenoptera physalus,1,38.15814,-73.86529,0.1909739067552265
58,2025/01/27 09:31:17,2025-01-27,Fin whale,Balaenoptera physalus,1,38.17824,-73.87893,0.1909739067552265
107,2025/02/15 09:33:15,2025-02-15,Fin whale,Balaenoptera physalus,1,37.33901,-74.56844,0.12392585124662088
108,2025/02/15 09:34:25,2025-02-15,Fin whale,Balaenoptera physalus,2,37.32115,-74.58614,0.12392585124662088
110,2025/02/15 10:50:35,2025-02-15,Fin whale,Balaenoptera physalus,1,37.45868,-74.36093,0.12392585124662088
111,2025/02/15 10:51:43,2025-02-15,Fin whale,Balaenoptera physalus,1,37.4829,-74.38463,0.12392585124662088
1,2025/02/22 14:46:46,2025-02-22,Fin whale,Balaenoptera physalus,1,38.3193,-73.84825,0.16254439176457042
2,2025/02/22 14:50:02,2025-02-22,Fin whale,Balaenoptera physalus,1,38.31815,-73.85002,0.16254439176457042
3,2025/02/22 14:50:41,2025-02-22,Humpback whale,Megaptera novaeangliae,2,38.30965,-73.82714,0.16254439176457042
7,2025/02/22 14:50:47,2025-02-22,Humpback whale,Megaptera novaeangliae,2,38.30913,-73.82352,0.16254439176457042
8,2025/02/23 14:30:34,2025-02-23,Fin whale,Balaenoptera physalus,1,37.49114,-74.39087,0.17791890467867968
9,2025/02/23 14:31:11,2025-02-23,Humpback whale,Megaptera novaeangliae,1,37.48327,-74.37031,0.17791890467867968
10,2025/02/23 14:35:27,2025-02-23,Humpback whale,Megaptera novaeangliae,1,37.49054,-74.38346,0.17791890467867968
15,2025/02/18 15:03:20,2025-02-18,Fin whale,Balaenoptera physalus,1,36.66619,-74.69067,0.18435908379038
16,2025/02/18 15:06:10,2025-02-18,Fin whale,Balaenoptera physalus,2,36.73062,-74.65946,0.18435908379038
17,2025/02/22 15:00:43,2025-02-22,Fin whale,Balaenoptera physalus,1,38.19171,-73.72512,0.16254439176457042
18,2025/02/22 15:01:47,2025-02-22,Fin whale,Balaenoptera physalus,1,38.16393,-73.73656,0.16254439176457042
21,2025/02/22 15:07:17,2025-02-22,Fin whale,Balaenoptera physalus,1,38.23487,-73.82935,0.16254439176457042
22,2025/02/22 15:07:43,2025-02-22,Fin whale,Balaenoptera physalus,1,38.24622,-73.83601,0.16254439176457042
23,2025/02/22 15:08:07,2025-02-22,Humpback whale,Megaptera novaeangliae,2,38.25892,-73.83506,0.16254439176457042
31,2025/02/22 10:05:28,2025-02-22,Humpback whale,Megaptera novaeangliae,1,38.39448,-73.49339,0.16254439176457042
32,2025/02/22 10:06:12,2025-02-22,Humpback whale,Megaptera novaeangliae,1,38.38323,-73.50716,0.16254439176457042
40,2025/02/22 10:10:17,2025-02-22,Humpback whale,Megaptera novaeangliae,1,38.43284,-73.58463,0.16254439176457042
41,2025/02/22 10:15:58,2025-02-22,Humpback whale,Megaptera novaeangliae,1,38.43629,-73.57339,0.16254439176457042
42,2025/02/23 15:12:40,2025-02-23,Sperm whale,Physeter macrocephalus,1,37.78553,-74.08297,0.170671705207337
43,2025/02/23 15:14:03,2025-02-23,Sperm whale,Physeter macrocephalus,1,37.77793,-74.08491,0.170671705207337
46,2025/02/22 12:44:00,2025-02-22,North Atlantic right whale,Eubalaena glacialis,8,38.39316,-73.93637,0.16254439176457042
47,2025/02/23 15:19:09,2025-02-23,Humpback whale,Megaptera novaeangliae,1,37.86159,-74.19653,0.170671705207337
48,2025/02/23 15:20:16,2025-02-23,Humpback whale,Megaptera novaeangliae,1,37.84661,-74.19493,0.170671705207337
117,2025/02/23 13:24:23,2025-02-23,Sperm whale,Physeter macrocephalus,1,37.59155,-74.27434,0.170671705207337
118,2025/02/23 13:25:18,2025-02-23,Sperm whale,Physeter macrocephalus,1,37.60274,-74.24987,0.170671705207337
119,2025/02/22 11:27:40,2025-02-22,Beaked whales,Hyperoodontidae,5,38.3245,-73.52472,0.16254439176457042
120,2025/02/22 11:28:44,2025-02-22,Beaked whales,Hyperoodontidae,5,38.33333,-73.51281,0.16254439176457042
4,2025/02/26 11:45:26,2025-02-26,Humpback whale,Megaptera novaeangliae,2,38.80395,-72.99513,0.10277807455536055
6,2025/02/26 11:46:17,2025-02-26,Humpback whale,Megaptera novaeangliae,2,38.81244,-73.00711,0.10277807455536055
11,2025/02/24 09:22:09,2025-02-24,Fin whale,Balaenoptera physalus,2,38.18413,-73.8886,0.10913662893716664
12,2025/02/24 09:23:01,2025-02-24,Common minke whale,Balaenoptera acutorostrata,1,38.17186,-73.86031,0.10913662893716664
13,2025/02/26 11:48:18,2025-02-26,Fin whale,Balaenoptera physalus,1,38.82722,-72.97477,0.10277807455536055
14,2025/02/26 11:53:01,2025-02-26,Fin whale,Balaenoptera physalus,1,38.90338,-73.09153,0.10277807455536055
19,2025/02/24 09:26:35,2025-02-24,Common minke whale,Balaenoptera acutorostrata,1,38.18469,-73.89053,0.10913662893716664
20,2025/02/24 09:28:48,2025-02-24,Fin whale,Balaenoptera physalus,1,38.15422,-73.81721,0.10913662893716664
24,2025/02/24 09:38:53,2025-02-24,Fin whale,Balaenoptera physalus,1,38.15255,-73.82005,0.10913662893716664
25,2025/02/25 09:28:54,2025-02-25,Fin whale,Balaenoptera physalus,1,37.20008,-74.55964,0.11990999870426956
27,2025/02/24 09:39:41,2025-02-24,Common minke whale,Balaenoptera acutorostrata,1,38.14367,-73.79472,0.10913662893716664
28,2025/02/24 09:42:21,2025-02-24,Fin whale,Balaenoptera physalus,1,38.12214,-73.77015,0.10913662893716664
29,2025/02/25 09:36:42,2025-02-25,Humpback whale,Megaptera novaeangliae,2,37.20866,-74.57956,0.11990999870426956
30,2025/02/25 09:40:51,2025-02-25,Fin whale,Balaenoptera physalus,1,37.22326,-74.55649,0.11990999870426956
33,2025/02/24 09:48:26,2025-02-24,Fin whale,Balaenoptera physalus,1,38.13343,-73.94644,0.10913662893716664
34,2025/02/25 09:42:42,2025-02-25,Humpback whale,Megaptera novaeangliae,2,37.201,-74.58828,0.11990999870426956
35,2025/02/25 09:42:59,2025-02-25,Humpback whale,Megaptera novaeangliae,2,37.19822,-74.59619,0.11990999870426956
36,2025/02/25 11:56:06,2025-02-25,Blue whale,Balaenoptera musculus,1,37.06681,-74.62614,0.11990999870426956
37,2025/02/25 11:57:00,2025-02-25,Blue whale,Balaenoptera musculus,1,37.08502,-74.63102,0.11990999870426956
38,2025/02/26 10:10:32,2025-02-26,Fin whale,Balaenoptera physalus,1,38.7406,-73.24345,0.10277807455536055
39,2025/02/26 10:11:28,2025-02-26,Fin whale,Balaenoptera physalus,1,38.75009,-73.23051,0.10277807455536055
44,2025/02/25 12:03:51,2025-02-25,Humpback whale,Megaptera novaeangliae,1,37.07738,-74.62389,0.11990999870426956
45,2025/02/26 10:17:44,2025-02-26,Fin whale,Balaenoptera physalus,2,38.72615,-73.08132,0.10277807455536055
49,2025/02/25 12:11:37,2025-02-25,Fin whale,Balaenoptera physalus,1,37.07899,-74.64352,0.11990999870426956
26,2025/03/03 10:41:30,2025-03-03,Humpback whale,Megaptera novaeangliae,1,37.26735,-74.55557,0.12127203457912196
91,2025/03/04 13:02:20,2025-03-04,Sperm whale,Physeter macrocephalus,1,37.04632,-74.59676,0.12127203457912196
92,2025/03/04 13:10:54,2025-03-04,Fin whale,Balaenoptera physalus,1,37.3009,-74.59182,0.12127203457912196
95,2025/03/09 12:41:06,2025-03-09,Humpback whale,Megaptera novaeangliae,1,37.63767,-74.38167,0.11701505086021982
97,2025/03/09 12:42:37,2025-03-09,Humpback whale,Megaptera novaeangliae,1,37.66205,-74.3774,0.11701505086021982
100,2025/03/09 11:37:00,2025-03-09,Humpback whale,Megaptera novaeangliae,1,37.5081,-74.4053,0.11701505086021982
93,2025/03/11 11:37:18,2025-03-11,Humpback whale,Megaptera novaeangliae,1,38.97775,-72.91418,0.12170891859191993
94,2025/03/11 11:38:14,2025-03-11,Humpback whale,Megaptera novaeangliae,1,38.95405,-72.92646,0.12170891859191993
96,2025/03/11 11:48:24,2025-03-11,Fin whale,Balaenoptera physalus,1,38.90687,-72.92903,0.12170891859191993
98,2025/03/11 15:42:47,2025-03-11,Humpback whale,Megaptera novaeangliae,1,38.78159,-73.16284,0.12170891859191993
99,2025/03/11 15:44:54,2025-03-11,Humpback whale,Megaptera novaeangliae,1,38.73944,-73.18727,0.12170891859191993
103,2025/03/11 14:10:02,2025-03-11,Humpback whale,Megaptera novaeangliae,1,38.82424,-72.97037,0.12170891859191993
104,2025/03/11 14:12:17,2025-03-11,Fin whale,Balaenoptera physalus,2,38.80724,-73.04831,0.12170891859191993
105,2025/03/11 14:13:14,2025-03-11,Fin whale,Balaenoptera physalus,2,38.79278,-73.06293,0.12170891859191993
106,2025/03/11 14:18:05,2025-03-11,Humpback whale,Megaptera novaeangliae,1,38.79443,-73.09417,0.12170891859191993
63,2025/03/19 11:11:27,2025-03-19,Humpback whale,Megaptera novaeangliae,1,38.61398,-73.29725,0.18756449548502532
69,2025/03/23 12:41:18,2025-03-23,Humpback whale,Megaptera novaeangliae,1,37.25867,-74.55983,0.2161293096427357
70,2025/03/23 12:42:35,2025-03-23,Humpback whale,Megaptera novaeangliae,2,37.22707,-74.53243,0.2161293096427357
71,2025/03/23 12:45:23,2025-03-23,Common minke whale,Balaenoptera acutorostrata,1,37.1985,-74.58969,0.2161293096427357
72,2025/03/23 12:46:03,2025-03-23,Common minke whale,Balaenoptera acutorostrata,1,37.1857,-74.60767,0.2161293096427357
73,2025/03/23 17:03:12,2025-03-23,Fin whale,Balaenoptera physalus,2,38.19398,-74.43439,0.19798984826582508
74,2025/03/23 15:11:46,2025-03-23,Humpback whale,Megaptera novaeangliae,3,37.40961,-74.55548,0.2161293096427357
75,2025/03/23 15:12:42,2025-03-23,Humpback whale,Megaptera novaeangliae,3,37.38307,-74.55037,0.2161293096427357
76,2025/03/23 15:16:42,2025-03-23,Fin whale,Balaenoptera physalus,2,37.39766,-74.52956,0.2161293096427357
77,2025/03/23 15:17:32,2025-03-23,Fin whale,Balaenoptera physalus,2,37.40942,-74.51557,0.2161293096427357
78,2025/03/23 15:28:11,2025-03-23,Fin whale,Balaenoptera physalus,1,37.4434,-74.46194,0.2161293096427357
79,2025/03/23 15:29:04,2025-03-23,Fin whale,Balaenoptera physalus,1,37.42966,-74.46908,0.2161293096427357
87,2025/03/23 14:06:57,2025-03-23,Humpback whale,Megaptera novaeangliae,1,37.33264,-74.55562,0.2161293096427357
101,2025/03/19 15:17:28,2025-03-19,Fin whale,Balaenoptera physalus,2,38.4642,-73.48421,0.19798984826582508
102,2025/03/19 15:18:35,2025-03-19,Fin whale,Balaenoptera physalus,2,38.47909,-73.45693,0.19798984826582508
64,2025/03/25 10:32:07,2025-03-25,Fin whale,Balaenoptera physalus,3,38.24397,-73.67499,0.1989692744194982
65,2025/03/25 10:32:38,2025-03-25,Fin whale,Balaenoptera physalus,3,38.25499,-73.67715,0.1989692744194982
66,2025/03/28 13:44:35,2025-03-28,Humpback whale,Megaptera novaeangliae,1,39.01514,-72.87994,0.17355680409746496
67,2025/03/28 13:47:26,2025-03-28,Humpback whale,Megaptera novaeangliae,3,39.02059,-72.87224,0.17355680409746496
68,2025/03/28 13:50:51,2025-03-28,Humpback whale,Megaptera novaeangliae,2,38.95213,-72.8262,0.1882378708545628
80,2025/03/25 11:56:47,2025-03-25,Common minke whale,Balaenoptera acutorostrata,1,38.28309,-74.29529,0.1989692744194982
81,2025/03/25 12:14:33,2025-03-25,Fin whale,Balaenoptera physalus,1,38.04273,-73.90911,0.1989692744194982
82,2025/03/25 12:22:37,2025-03-25,Common minke whale,Balaenoptera acutorostrata,1,38.15058,-74.15977,0.1989692744194982
83,2025/03/25 12:25:05,2025-03-25,Humpback whale,Megaptera novaeangliae,1,38.18413,-74.23932,0.1989692744194982
84,2025/03/25 12:26:45,2025-03-25,Humpback whale,Megaptera novaeangliae,1,38.22727,-74.23258,0.1989692744194982
85,2025/03/28 15:27:11,2025-03-28,Fin whale,Balaenoptera physalus,1,38.90541,-72.92221,0.1882378708545628
86,2025/03/28 15:27:55,2025-03-28,Fin whale,Balaenoptera physalus,1,38.9159,-72.89889,0.1882378708545628
88,2025/03/25 10:17:21,2025-03-25,Fin whale,Balaenoptera physalus,1,38.44993,-73.6255,0.1989692744194982
89,2025/03/25 10:18:32,2025-03-25,Fin whale,Balaenoptera physalus,1,38.41902,-73.61087,0.1989692744194982
90,2025/03/28 15:40:01,2025-03-28,Fin whale,Balaenoptera physalus,1,38.85645,-72.93567,0.1882378708545628
